Tweets;TF;IDF;TF-IDF
#COP27 mais de 500 jatinhos de luxo pousando no aeroporto do Egito junto com o jatinho do Junior da Qualicorp amigão do Lula . Viva a Natureza otário;Positivo;Negativo;Negativo
Amo que o Br tá funcionando totalmente no freestyle (pq desgovernado tá faz tmp): - bonoro desistiu de terminar o mandato e tá só ocupando o Alvorada - M0urão é vice decorativo ngm sabe ngm viu - o STF tá fazendo sei lá o q em NY - Lula já é presidente em exercício e tá na COP27;Negativo;Negativo;Negativo
Equipe de transição de Lula já pediu  os dados oficiais de desmatamento na Amazônia e no Cerrado. É preciso entender a gravidade do que o bolsonarismo fez aos nossos biomas e atuar rapidamente. Queremos participar ativamente dessa reconstrução na defesa do Meio Ambiente!;Negativo;Negativo;Negativo
Gente só a globolixo irá transmitir a copa do mundo...... já sabem né dar um puta prejuízo pra essa merda de emissora.....boicotar o canal....nosso país é muito mais importante......conto com todos.....espalhem....;Negativo;Negativo;Negativo
Você que votou no Molusco, me fala a verdade: Como você se sentiria se o advogado do Bolsonaro estivesse em Nova York jantando com os JUÍZES responsáveis por julgar processos contra o próprio Bolsonaro? Suspeito né? Então, sabe o Zanin...?;Negativo;Negativo;Negativo
 Eiii?? Você aí mesmo! Mano o Lula não vai assumir. As coisa anda acontecendo na sua frente se você pensar direitinho você perceberá o que esta acontecendo nesse jogo politico. Pessoas viajando ou fugindo. Mudança de discurso. Preocupações. Partido contra o Vice. Ta na cara!!!;Negativo;Negativo;Negativo
Acabei de solicitar ao Procurador Geral da República, via oficio, a instauração de investigação para apurar o motivo e em que circunstâncias houve o empréstimo de avião particular do empresário JOSÉ SERIPIRI JÚNIOR a LUÍS INÁCIO LULA DA SILVA, para ir ao Egito na manhã de hoje.;Positivo;Negativo;Negativo
Quando se sentir um perfeito idiota lembre-se do fugitivo Allan dos Santos que atacou e xingou uma pessoa desconhecida em Nova York  achando que era alguém do governo Lula.;Positivo;Negativo;Negativo
SOUBE NO ZAP QUE O LULA TAVA PILOTANDO UM NAVIO HOJE;Negativo;Negativo;Negativo
"bolsonaro negligenciou a pandemia, negou vacina, atacou imprensa, demitiu ministros por motivos torpe, ficou de 4 pro centrão pela ""governabilidade"", trocou gerencia da pf pra defender o filho e +, mas a culpa do lula voltar é sua que não compactuou c/ a incompetencia e ego dele.";Negativo;Negativo;Negativo
Lula é mesmo um gênio. Alckmin como coordenador da equipe de transição é a garantia de três ou quatro doses diárias de calmante, aplicadas en rede nacional na forma de anúncios e entrevistas.;Positivo;Negativo;Negativo
acho incrível como o tema de redação e algumas questões da prova do enem socaram a cara do bolsonaro;Negativo;Negativo;Negativo
Vocês já se interessavam por política antes do Bolsonaro?  Respondam Sim ou Não;Negativo;Negativo;Negativo
O Lula vai descobrir que o preço de ter um eleitorado que só existe nas urnas eletrônicas do TSE e nas redações da Globo pode ser caro demais para um homem da sua idade, liderando uma coalizão de serpentes que se devoram mutuamente.;Positivo;Negativo;Negativo
“O Brasil tem o maior crescimento de nazismo no mundo, e isso [...] tem a ver com Bolsonaro.” Michel Gherman, historiador especializado no Holocausto (Folha de S.Paulo, 13 nov. 2022, p. B3);Negativo;Negativo;Negativo
O Presidente Jair Bolsonaro, não foi ao QG do Exército, hoje, em Brasília. O vídeo que está circulando, é antigo!;Negativo;Negativo;Negativo
O Presidente Bolsonaro ainda pode contar com seu apoio.!;Negativo;Negativo;Negativo
Por que alguns acreditam que “algo vai acontecer” para manter Bolsonaro no Poder? Segue o;Negativo;Negativo;Negativo
"Pelo visto até os companheiros do bandido Lula q estão dentro das penitenciárias não gostaram de ouvir ""Lula ladrão seu lugar é na prisão""";Positivo;Negativo;Negativo
O Brasil não vai prosseguir enquanto não enterrarmos de vez o lavajatismo, portanto: Lula É inocente Dilma e Mantega não destruíram nossa economia A lava jato provocou desemprego em massa PROPOSITALMENTE A soberania proporcionada pelos governos Lula e Dilma incomodou os EUA.;Negativo;Negativo;Negativo
Em 2018 quando o Haddad perdeu a eleição no outro dia petistas foram trabalhar. Agora que Bolsonaro perdeu tem 12 dias que bolsonaristas estão acampados em frente a quartéis pedindo golpe. Depois é a esquerda que tem vagabundos, né?;Positivo;Negativo;Negativo
Sabe por que o Teto de Gastos foi furado cinco vezes no governo Bolsonaro e não teve impeachment: porque foi pra ajudar os ricos.;Negativo;Negativo;Negativo
O silêncio de Jair Bolsonaro está fazendo um enorme barulho em Brasília.;Negativo;Negativo;Negativo
30/10: Lula eleito. 12/11: Santos campeão. Falta de aviso não foi. SANTOS.;Positivo;Negativo;Negativo
Excelentíssimo senhor Ministro da Saúde @mqueiroga2 fechado com Bolsonaro. Onde estão as vacinas Bivalentes que conferem proteção contra a subvariante BQ.1 da ômicron, que a ANVISA ficou de liberar DESDE SETEMBRO?! O Brasil tá surfando em uma onda sob SEU COMANDO no Ministério!;Neutro;Negativo;Negativo
"Debandada do gado... Alexandre Frota, que era bolsonarista, relata que parlamentares da base do atual desgoverno já vêm se movimentando para tentar aproximação com ""O Cara"". ""Bolsonaro morreu"", teria dito parlamentar bolsonazista ao tentar se aproximar do governo Lula.";Negativo;Negativo;Negativo
Agora que o Lula foi eleito ele vai quebrar os 100 anos de sigilo sobre o que tem na lata de redbull do @djramemes;Negativo;Negativo;Negativo
Não foi o povo que elegeu Lula. Foi o TSE/STF que escolheu Lula. Esse é o tweet.;Negativo;Negativo;Negativo
Ah, mas a bolsa perdeu 100 bilhões com a fala do Lula. Amigo, quem 'perdeu' foram especuladores. Prejuízo teve o povo que perdeu os 400 bilhões que Bolsonaro deu pro Centrão pra comprar a reeleição e mesmo assim não conseguiu.;Negativo;Negativo;Negativo
O mercado que ficou nervoso com o Lula chorando por causa dos pobres passando fome é o mesmo que ficou tranquilo com Bolsonaro imitando pessoas morrendo sem ar.;Negativo;Negativo;Negativo
Lula está se hospedando em um hotel com diária de R$6.500, enquanto Bolsonaro ficava nas instalações militares a custo zero ou em hotéis comuns. O Brasil sentirá falta do melhor presidente que já teve.;Positivo;Negativo;Negativo
Voltando a estudar por ele... POR LULA.;Positivo;Negativo;Negativo
### LULA QUER CRIAR REGRAS PARA TRABALHADORES DE APLICATIVOS COMO UBER E IFOOD. . Não foi por falta de aviso. Esse tipo de medida, apesar do discurso “bonitinho”, só vai atrapalhar a empregabilidade dos mais pobres.;Negativo;Negativo;Negativo
Bolsonaro continua com infecção nas pernas, causado pela erisipela Bolsonaro tem recebido visitas de shorts Sua perna esquerda, abaixo do joelho, está muito inchada e cheia de feridas Só não entendo porque ele continua com esse mimimi e ainda não arrancou essas pernas inúteis!;Positivo;Negativo;Negativo
Transformar o meme “O lula ta preso, babaca” em “O lula ta eleito, babaca” não depõe contra o anti-lulista e sim contra o eleitor do bandido condenado Ainda bem q são minoria Cidadãos de bem, dirigiam-se pras portas dos quartéis! #Dia15VaiSerGigante;Negativo;Negativo;Negativo
 FARRA NO CARTÃO CORPORATIVO Deputado Elias Vaz (PSB-GO) fez um levantamento no Portal da Transparência e demostrou aumento de 108% nos gastos do cartão corporativo do, ainda, presidente Jair Bolsonaro (PL).;Negativo;Negativo;Negativo
"O Lula ""É engraçado que esse mercado não ficou nervoso com 4 anos de Bolsonaro"" KAKAKKAKAKAKA";Negativo;Negativo;Negativo
### ARMÍNIO FRAGA SE JUNTA AO CORO DOS ARREPENDIDOS NO ARMÁRIO E RETRUCA LULA: “RESPONSABILIDADE FISCAL AJUDA OS MAIS POBRES”.;Negativo;Negativo;Negativo
URGENTE: Para tranquilizar eleitores, Lula anuncia novo nome para tentar acalmar o mercado, o nome anunciado é o Sifudel Fasuéli. Nome promete agradar petistas.;Positivo;Negativo;Negativo
Se Moraes pede a Lula projeto para regularizar a mídia, é por que o Congresso está definitivamente fora do jogo... Só vão receber o salário!!;Positivo;Negativo;Negativo
Falar que o mercado é bolsonarista é uma meia verdade e serve mais pra passar pano pras besteiras que o Lula e o PT falaram hoje ao longo do dia inteiro. Primeiro: o mercado é muito diverso, tem gestor que ama Bolsonaro, tem gringo que torceu pro Lula e tem investidor que só...;Negativo;Negativo;Negativo
URGENTE: Para tranquilizar eleitores, Lula anuncia novo nome para tentar acalmar o mercado, o nome anunciado é o Sifudel Fasuéli. Nome promete agradar petistas.;Positivo;Negativo;Negativo
"""Bolsonaro está em silêncio"" Ok, seja a voz dele, NA RUA! BORA";Negativo;Negativo;Negativo
Bolsonaro devastado com a passagem do furacão Lula por Brasília.... Rsrss;Negativo;Negativo;Negativo
Lula está garantindo que o auxílio continue em R$ 600 e mais benefícios mas Bolsonaro capeta mandou sua base votar CONTRA o auxílio!! Comente: AUXÍLIO 600 Vamos derrotar os bolsonaristas!!;Negativo;Negativo;Negativo
Essência do relatório dos militares: não há qualquer TRANSPARÊNCIA no processo eleitoral comandado pelo TSE. Mas Lula celebra, com os ministros supremos e demais petistas, a incrível VELOCIDADE do resultado, à frente dos EUA.;Positivo;Negativo;Negativo
Quem mais quer auxílio 600 e Bolsonaro na cadeia?;Negativo;Negativo;Negativo
A pessoa acredita na fake news de que o Lula tá internado e mal de saúde. Aí ele aparece dando entrevista. E aí? Se pelo menos servisse pra aprender a duvidar do zap ou cobrar quem compartilhou…;Negativo;Negativo;Negativo
incrivel lula eleito;Positivo;Positivo;Negativo
Bolsonaristas jogaram um AVC no Lula, mas acabaram acertando uma infecção no Bolsonaro. Incrível como tudo está voltando contra esssa turma.;Positivo;Negativo;Negativo
 RATOS EM FUGA? O senador Flávio Bolsonaro (PL-RJ) e seu irmão, o deputado federal Eduardo Bolsonaro (PL-SP), foram à embaixada da Itália em Brasília hoje para adiantar o processo de obtenção da cidadania italiana.;Positivo;Negativo;Negativo
Para quem pergunta cadê o Lula a resposta é: TRABALHANDO! Ou você esperava vê-lo numa motociata por aí?;Negativo;Negativo;Negativo
Biolsonarismo inventando que o Lula estaria doente e surge a notícia real de que Bolsonaro é quem passa por problemas de saúde. Os caras ainda não entenderam o peso da mão de Deus pra quem usa seu santo nome em vão. Vão aprender da pior maneira.;Negativo;Negativo;Negativo
Quem votou no Bolsonaro, nas sessões com zero voto para JB, entre em contato urgente com  [email];Negativo;Negativo;Negativo
Eu estou com Lula! Tu estás com Lula! Ele/ela está com Lula! Nós estamos com Lula! Vós estais com Lula! Eles/elas estão com Lula! Quem mais está com Lula?;Negativo;Negativo;Negativo
minha mãe acabou de falar que está com medo da Cássia Kiss MATAR o Lula kkkkkkkkk;Positivo;Negativo;Negativo
URGENTE!! Cármen Lúcia solta BOMBA e acaba de bloquear R$ 7,6 bilhões do BOLSOLÃO!!! Dinheiro tinha sido desviado da Cultura (leis Aldir Blanc e Paulo Gustavo) pelo governo Bolsonaro! Grande, GRANDE DIA!!;Negativo;Negativo;Negativo
Se até nos presídios onde lula teve 80% JB teve 6.5 %, como Presidente zerou em centenas de urnas país a fora ????;Positivo;Negativo;Negativo
Craques da seleção de Lula hoje: . - Guilherme Boulos - Fernando Haddad - João Pedro Stédile - Gleisi Hoffmann . ***4 CAVALHEIROS DO APOCALIPSE!;Positivo;Negativo;Negativo
 URGENTE: Informação quente que acabei de receber. O Exército e PF precisam esperar até que o Lula seja diplomado para agir, pq só nesse momento o crime estaria consumado.;Positivo;Negativo;Negativo
lula vai legalizar cachorro;Negativo;Negativo;Negativo
Em ação que remete ao Nazismo, bolsonaristas cogitam marcar com estrelas as casas de quem votou em Lula no RS Imagens espalhadas pedem que eleitores de Lula coloquem adesivos com estrelas do PT em seus estabelecimentos,;Negativo;Negativo;Negativo
Erechim que é massa. Foi só o Lula ganhar que tiraram a bandeira do Brasil da praça e colocaram uma estrela no lugar.;Negativo;Negativo;Negativo
O RETORNO TRIUNFAL DO VASCO DA GAMA E LUIZ INACIO LULA DA SILVA;Negativo;Negativo;Negativo
Deu Lula e Vasco. Não adianta ficar puto.;Positivo;Negativo;Negativo
Os economistas de esquerda não podem se calar diante dos absurdos que o Meirelles está dizendo. Ele está tentando destruir completamente o país e o primeiro ano de governo Lula para salvar o autoritário teto que criou. Deve ser denunciado duramente.  É o nosso dever histórico.;Negativo;Negativo;Negativo
Dados do Banco Mundial: o governo Bolsonaro reduziu de 11,37 milhões para 4,14 milhões o número de pessoas na linha de pobreza. 7,23 milhões de pessoas saíram desse patamar! Mais uma narrativa do PT cai por terra e a grande mídia nem um pio!!!;Positivo;Negativo;Negativo
Lula renuncia presidência após comércio de Ponta Porã fechar;Negativo;Negativo;Negativo
"Sabem por q o golpista do Heleno tem ódio do Lula? No Haiti ele comandou um massacre. A ONU condenou a ação. Na época o presidente do Brasil era Lula. Lula colocou ""ele na geladeira"" (que na verdade era um emprego muito bem remunerado). Aí ficou revoltadinho";Positivo;Negativo;Negativo
A fábrica do ódio e da mentira,  PERDERAM. Isso não é exemplo que se dê. “General” Heleno, ofende Lula e deseja que ele adoeça. MEDÍOCRE - ñ postarei o vídeo pra não dar audiência.;Negativo;Negativo;Negativo
"E eu q tenho uma pasta só de figurinhas do Lula, p responder aleatoriamente minha mãe ""bolsominion"" no wpp. Um p cada ocasião kkkkkkkk";Negativo;Negativo;Negativo
Nossa, que estranho o Lula receber 100% dos votos válidos em uma urna localizada em uma aldeia indígena. Por que será que os indígenas não votaram no candidato que diz que indígena é preguiçoso, não merece um centímetro de terra e que liberou armas pra fazendeiros? Mistério.;Negativo;Negativo;Negativo
Será que o Lula cansou da Janja e quis voltar com a Marisa?;Negativo;Negativo;Negativo
Só eu que estou achando que esse papo de Lula no Sírio libanês é  cortina de fumaça pra desviar  a atenção da fraude nas urnas?;Positivo;Negativo;Negativo
Proponho a Juca Kfouri o teste de popularidade q apavora devotos de Lula: apareça de surpresa na Av Paulista, no meio da tarde, caminhe pela calçada e sinta como reage quem conseguir reconhecê-lo. Se sobreviver por uma quadra, o JK da ladroagem merece a boca q busca na TV federal;Negativo;Negativo;Negativo
6 dias de Lula eleito 2 jogos do FlorminenC 2 vitórias 4 gols do Cano fazendo L Não é coincidência. Um Fluminense forte e protagonista está diretamente relacionado com governo do PT;Negativo;Negativo;Negativo
carolana mulher como tu vai seguir o lula e não observa um verificado o número de seguidores as postagens sei lá;Negativo;Negativo;Negativo
aconteceu: lula já ganhou e eu tive q escutar de novo - erga essa cabeça mete o pé e vai na fé manda o bolsonaro embora;Positivo;Negativo;Negativo
Será que o Lula vai voltar das férias?;Negativo;Negativo;Negativo
Quem faz parte dos 60.345.999 que elegeram Lula PRESIDENTE, comete aqui: RESPEITE MEU VOTO;Positivo;Negativo;Negativo
Bolsonaristas estão subindo fakenews contra as urnas. Vamos aproveitar e pedir a CPI DA COMPRA DE VOTOS!! Comente aqui CPI DA COMPRA DE VOTOS de você quer que Bolsonaro e PRF sejam investigados e presos por COMPRA DE VOTOS!!;Negativo;Negativo;Negativo
Boatos de que o Lula teve um infarto e foi direcionado ao Hospital Sírio-Libanês. Alguém checou isso ?;Positivo;Negativo;Negativo
"O cara que ""provou a fraude"" na Argentina teve reunião com Eduardo Bolsonaro em Outubro.";Negativo;Negativo;Negativo
to com muito medo quero muito ver o lula subindo a rampa do planalto mas ja vi tanta ameaça deus proteja esse velho;Negativo;Negativo;Negativo
Acho que todo mundo esperava que ia ter déficit do Bolsonaro mas 400 bilhões é MUITA coisa Não sei se vai dar boa não cobrar imposto de renda do povo que recebe menos que 5000/mês pelo menos nos dois primeiros anos Não tem Meirelles que salve o que o Guedes deixou rolar;Negativo;Negativo;Negativo
Uber: Votei no Bozo no primeiro turno e no Lula no segundo. Eu:  E o que te fez mudar de ideia? Uber: Não mudei, não confio em nenhum e decidi dar  um voto pra cada e ser justo.;Negativo;Negativo;Negativo
o lula vai pegar o brasil igual a rhaenyra pegou porto real com 0 reais nos cofre;Negativo;Negativo;Negativo
Salário mínimo: Com Lula: R$1.320 Com Bolsonaro: R$1.400 Ah mas o Bolsonaro palavrão né;Negativo;Negativo;Negativo
sem querer politizar, mas todas as vezes que eu fiz sexo foi no governo bolsonaro;Positivo;Positivo;Negativo
Equipe de transição está desesperada, para aprovar uma PEC do Orçamento de Transição até dez, porque disse, que no Gov Bolsonaro o orçamento é BAIXISSIMO e os vermelhos não tem condições de sustentar o Governo Petista ! Como foi que Bolsonaro conseguiu?;Negativo;Negativo;Negativo
Tô começando a achar que até o Bolsonaro tá assustado com esse monstro que ele criou. Gente fanática e doente é perigoso pra ele tb, quem garante que um louco desse não pode atentar contra a vida dele? Eles tratam ele como o Deus deles.;Negativo;Negativo;Negativo
Hoje bolsonaristas adoraram um pneu. Eu ainda acho melhor que adorar o Bolsonaro.;Negativo;Negativo;Negativo
Flavio Bolsonaro diz que aplaude de pé as manifestações e que é pra gente confiar no capitão!;Negativo;Negativo;Negativo
Por favor Lula acaba com QR code em restaurante;Positivo;Negativo;Negativo
Gente, sabemos q se a justiça agir, o Bolsonaro será preso logo nas primeiras semanas de 2023 ...;Positivo;Negativo;Negativo
Esconderam o Lula?;Negativo;Negativo;Negativo
Flávio Bolsonaro e qualquer outra político que exaltou ou promoveu os atos dos últimos dias devem perder os mandatos! Art. 359 M da Lei 14.197/2021: Tentar depor, por meio de violência ou grave ameaça, o governo legitimamente constituído. É crime, são criminosos!;Negativo;Negativo;Negativo
Quem aí vai pra Brasília dia 01/01 ver o Lula?;Negativo;Negativo;Negativo
Se vcs pararem o video do Bolsonaro em 1:32 vcs vão ver uma mensagem que ele queria passar para os apoiadores: que ele não passa de um rato. Se vcs não pausarem a mensagem é a mesma.;Negativo;Negativo;Negativo
Chegamos nesse ponto: Lula no poder o que pode resultar em implantação do comunismo no país e Alexandre de Moraes no STF.;Negativo;Negativo;Negativo
Só pra esclarecer uma coisa aqui, Bolsonaro não disse ‘vão sentir saudade da gente’, mas sim ‘sentiram saudade da gente’.;Negativo;Negativo;Negativo
O cara perdeu uma eleição legítima e não conseguiu se pronunciar por 45 horas. Quando falou, não reconheceu a derrota. Até agora não telefonou para o vencedor. Perto de Dilma, Lula e Haddad, Bolsonaro é um micróbio político. Nunca será. Nunca jamais será;Negativo;Negativo;Negativo
Os palestinos adoram o Lula tambem porque ele foi o unico chefe de Estado que dormiu na Palestina.;Positivo;Negativo;Negativo
